COV #,VIN,Model,Model Name,Color,Plate #,Model Family,Demo or Display
41418,1HD1KDM10GB605965,FLHTCUL,Ultra Classic Low,WHSKY/CHAR PRL,,TOURING,DEMO
41419,1HD1KEL17GB605646,FLHTK,Ultra Limited,BLACK QUARTZ,,TOURING,DEMO
41420,1HD1KBM16GB606168,FLHX,Street Glide,CRUSHED ICE PRL,,TOURING,DEMO
41421,1HD1KRM1XGB600706,FLHXS,Street Glide Special,CHARCOAL DENIM,,TOURING,DEMO
41422,1HD1KGL11GB607923,FLTRU,Road Glide Ultra,BIL SLVR/V BLK,,TOURING,DEMO
41423,1HD1KTM16GB602790,FLTRXS,Road Glide Special ,SUPERIOR BLUE,,TOURING,DEMO
41424,1HD1MCM13GB850411,FLRT,Trike Freewheeler,BLACK QUARTZ,,TRIKE,DEMO
41425,1HD1HHH12GC800136,VRSCDX,Night Rod Special,BLACK,,V-Rod,DEMO
41426,1HD1HPH1XGC800072,VRSCF,V-Rod Muscle,VELOCITY RED FLM,,V-Rod,DEMO
41427,1HD4NBB1XGC500145,XG750,Street 750,SUPERIOR BLUE,T 41 48,STREET,DEMO
41428,1HD1TEN10GB950351,FLHTKSE,CVO Limited,PAL SLV/PHN BLU,,TOURING,DEMO
41429,1HD1PXN18GB950114,FLHXSE,CVO Street Glide,BLK LIC/MDNTCBT,,TOURING,DEMO
41430,1HD1TAN15GB950127,FLTRUSE,CVO Road Glide Ultra,RBY RED/PAL SLV,,TOURING,DEMO
41431,1HD1LF317GC402639,XL1200V,Seventy-Two,HC BLK GOLD FLK,,SPORTSTER,DISPLAY
41432,1HD1LF317GC402253,XL1200V,Seventy-Two,HC BLK GOLD FLK,,SPORTSTER,DISPLAY
41433,1HD1LC31XGC401127,XL1200X,Forty-Eight,HCCANCUN BL FLK,,SPORTSTER,DISPLAY
41434,1HD1LC318GC401661,XL1200X,Forty-Eight,HCCANCUN BL FLK,,SPORTSTER,DISPLAY
41435,1HD4LE213GC401142,XL883N,Iron 883,HC GOLD FLAKE,,SPORTSTER,DISPLAY
